TOUR INICIAL (BLAST)
====================

Paradas (con 0 al inicio):
0, 1237, 24, 1477, 985, 1261, 1049, 211, 1555, 231, 909, 1223, 299, 1377, 76, 2111, 1020, 227, 1383, 15, 588, 567, 2129, 910, 1149, 121, 1678, 1544, 894, 1866, 779, 977, 1666, 189, 704, 39, 2119, 1809, 636, 748, 369, 799, 275, 1717, 536, 1278, 1976, 901, 1329, 1885, 1848, 1082, 31, 561, 100, 788, 139, 929, 980, 1108, 382, 2025, 1033, 348, 22, 1321, 948, 1224, 1427, 354, 77, 1632, 1078, 644, 1413, 1527, 966, 1284, 1083, 296, 1633, 363, 956, 1957, 423, 757, 1821, 875, 2103, 1676, 1698, 845, 514, 1475, 1088, 101, 723, 1186, 1580, 563, 1394, 1072, 516, 66, 747, 2058, 922, 871

Camino expandido (nodo por nodo):
0, 192, 1237, 192, 0, 1343, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 1606, 916, 1484, 244, 75, 2045, 1060, 1852, 589, 1126, 1737, 1446, 261, 1053, 789, 1686, 1459, 682, 1084, 468, 24, 468, 1084, 682, 1459, 1686, 789, 1053, 261, 1446, 1737, 1972, 1477, 1972, 1737, 985, 1737, 1261, 1737, 1446, 1049, 1446, 1737, 1972, 1477, 265, 211, 529, 1555, 529, 1221, 589, 1126, 1737, 1446, 261, 1053, 789, 1686, 1459, 682, 231, 909, 468, 24, 1475, 1223, 1475, 24, 299, 24, 1475, 1223, 1926, 417, 1377, 417, 76, 417, 1142, 1660, 1578, 21, 2092, 579, 624, 1980, 806, 2111, 744, 1799, 2082, 930, 921, 1382, 1020, 2118, 1650, 202, 1056, 227, 1056, 202, 337, 2063, 1382, 921, 930, 2082, 1383, 2082, 930, 921, 1382, 2063, 337, 1740, 1054, 1603, 95, 54, 2031, 1771, 15, 588, 1995, 567, 709, 121, 1441, 2129, 1678, 2071, 910, 1149, 2071, 1708, 1883, 121, 1883, 1678, 2071, 1509, 1483, 462, 706, 686, 1250, 1815, 1543, 189, 1544, 1778, 558, 897, 1035, 1186, 894, 1950, 161, 167, 827, 1866, 827, 167, 892, 313, 779, 313, 892, 167, 827, 1866, 977, 1666, 977, 1866, 827, 167, 161, 1950, 894, 1186, 1035, 897, 558, 1778, 189, 1778, 558, 897, 1035, 1186, 894, 1950, 161, 167, 827, 545, 729, 1841, 1437, 1070, 1367, 1892, 2041, 2157, 1352, 236, 635, 704, 2119, 39, 2119, 854, 1380, 1809, 1380, 854, 2119, 1746, 634, 1353, 1971, 636, 1971, 1353, 634, 1746, 1775, 1230, 2155, 394, 431, 1816, 2054, 1018, 2154, 748, 2154, 163, 1101, 1343, 0, 192, 862, 1387, 1878, 369, 204, 275, 799, 275, 828, 2150, 1717, 1201, 1239, 1120, 1226, 1323, 1672, 409, 692, 1324, 2042, 535, 536, 2102, 1278, 1976, 1278, 798, 301, 1195, 628, 901, 628, 1356, 1329, 1356, 628, 1295, 1216, 2089, 650, 53, 1098, 1073, 1885, 922, 1848, 1075, 989, 29, 1134, 1264, 169, 550, 1345, 1082, 405, 264, 331, 31, 331, 264, 561, 405, 1082, 1294, 740, 886, 71, 382, 100, 1983, 1304, 477, 1699, 1705, 788, 929, 139, 929, 139, 980, 1108, 980, 139, 1451, 1705, 1699, 477, 1304, 1983, 100, 382, 100, 1983, 1304, 477, 1699, 1705, 1451, 1003, 775, 1959, 2025, 1981, 490, 590, 1389, 368, 1936, 516, 1033, 1780, 198, 348, 198, 1780, 22, 1780, 1396, 1010, 873, 136, 1047, 1321, 678, 507, 948, 749, 1489, 2001, 1431, 1804, 727, 1224, 1427, 241, 354, 889, 1828, 1948, 77, 1632, 77, 1533, 1078, 78, 629, 378, 644, 378, 629, 78, 1078, 1533, 77, 1632, 1413, 1632, 77, 1533, 1078, 78, 629, 378, 644, 539, 673, 568, 2047, 1736, 1143, 1568, 30, 2134, 1527, 168, 688, 92, 2055, 1504, 966, 1805, 1333, 846, 971, 2104, 1050, 404, 1284, 1691, 1819, 1083, 723, 532, 363, 296, 716, 1633, 716, 296, 363, 1774, 1908, 362, 956, 1214, 1957, 851, 423, 841, 1491, 718, 36, 757, 865, 1433, 1453, 664, 2103, 1821, 403, 336, 875, 336, 403, 1088, 2103, 1088, 403, 246, 1899, 746, 2099, 604, 1676, 1564, 1698, 1564, 604, 1141, 1729, 786, 1606, 916, 1484, 244, 845, 75, 2045, 1060, 1852, 589, 1126, 1737, 1446, 261, 1053, 789, 1686, 1459, 682, 1084, 468, 1152, 1923, 1623, 196, 1184, 1142, 1660, 1578, 1550, 1663, 514, 1663, 1550, 1578, 1660, 1142, 417, 1926, 1223, 1475, 24, 468, 1084, 682, 1459, 1686, 789, 1053, 261, 1446, 1737, 1972, 589, 1852, 1060, 2045, 75, 244, 1484, 916, 1606, 786, 1729, 1141, 1880, 2021, 1899, 246, 403, 1088, 2103, 664, 1453, 1433, 865, 2032, 718, 1491, 841, 423, 1966, 1017, 494, 101, 1314, 1908, 1774, 363, 532, 723, 532, 363, 1774, 1908, 141, 1985, 1130, 1551, 777, 1491, 1815, 1543, 189, 1778, 558, 897, 1035, 1186, 1035, 897, 558, 1778, 189, 1543, 1815, 1250, 686, 2140, 630, 1055, 1580, 1055, 630, 2140, 686, 1250, 1815, 600, 2016, 1013, 85, 116, 1021, 1655, 2046, 826, 1824, 710, 1270, 1258, 1892, 2041, 2157, 1352, 236, 635, 1746, 1775, 1230, 2155, 394, 431, 1816, 563, 1018, 2154, 163, 1101, 1343, 886, 474, 1285, 1616, 1951, 477, 1699, 1705, 1394, 929, 139, 1111, 1889, 490, 590, 1389, 692, 1324, 2042, 535, 536, 2102, 798, 301, 1195, 628, 901, 111, 1072, 364, 1087, 620, 53, 1098, 1133, 1711, 2142, 316, 989, 29, 1134, 1264, 169, 550, 1345, 1082, 1294, 740, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 1936, 516, 1033, 1780, 1396, 1010, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 1606, 916, 66, 916, 1606, 786, 0, 192, 862, 1387, 1878, 369, 204, 828, 645, 1201, 1239, 1120, 747, 1120, 1239, 1201, 645, 828, 204, 369, 1878, 1387, 862, 192, 0, 1343, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 2146, 599, 1211, 1780, 1396, 1010, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 568, 2047, 1736, 1143, 1568, 30, 610, 1886, 168, 688, 92, 2058, 503, 1504, 1805, 1333, 846, 971, 2104, 886, 740, 1294, 1082, 1345, 550, 169, 1264, 1134, 29, 989, 1075, 816, 922, 816, 1075, 989, 29, 1134, 1264, 169, 550, 1345, 1082, 1294, 740, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 2146, 599, 1211, 1780, 198, 871, 348, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 0

Tramos:
  01) 0 -> 1237 | costo = 3.099 | via: 0, 192, 1237
  02) 1237 -> 24 | costo = 4812.310 | via: 1237, 192, 0, 1343, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 1606, 916, 1484, 244, 75, 2045, 1060, 1852, 589, 1126, 1737, 1446, 261, 1053, 789, 1686, 1459, 682, 1084, 468, 24
  03) 24 -> 1477 | costo = 1410.518 | via: 24, 468, 1084, 682, 1459, 1686, 789, 1053, 261, 1446, 1737, 1972, 1477
  04) 1477 -> 985 | costo = 3.928 | via: 1477, 1972, 1737, 985
  05) 985 -> 1261 | costo = 2.836 | via: 985, 1737, 1261
  06) 1261 -> 1049 | costo = 3.836 | via: 1261, 1737, 1446, 1049
  07) 1049 -> 211 | costo = 7.764 | via: 1049, 1446, 1737, 1972, 1477, 265, 211
  08) 211 -> 1555 | costo = 2.836 | via: 211, 529, 1555
  09) 1555 -> 231 | costo = 1112.827 | via: 1555, 529, 1221, 589, 1126, 1737, 1446, 261, 1053, 789, 1686, 1459, 682, 231
  10) 231 -> 909 | costo = 1.000 | via: 231, 909
  11) 909 -> 1223 | costo = 5.370 | via: 909, 468, 24, 1475, 1223
  12) 1223 -> 299 | costo = 3.370 | via: 1223, 1475, 24, 299
  13) 299 -> 1377 | costo = 7.400 | via: 299, 24, 1475, 1223, 1926, 417, 1377
  14) 1377 -> 76 | costo = 3.185 | via: 1377, 417, 76
  15) 76 -> 2111 | costo = 1141.600 | via: 76, 417, 1142, 1660, 1578, 21, 2092, 579, 624, 1980, 806, 2111
  16) 2111 -> 1020 | costo = 8.160 | via: 2111, 744, 1799, 2082, 930, 921, 1382, 1020
  17) 1020 -> 227 | costo = 5.606 | via: 1020, 2118, 1650, 202, 1056, 227
  18) 227 -> 1383 | costo = 10.419 | via: 227, 1056, 202, 337, 2063, 1382, 921, 930, 2082, 1383
  19) 1383 -> 15 | costo = 1137.738 | via: 1383, 2082, 930, 921, 1382, 2063, 337, 1740, 1054, 1603, 95, 54, 2031, 1771, 15
  20) 15 -> 588 | costo = 1.000 | via: 15, 588
  21) 588 -> 567 | costo = 2.129 | via: 588, 1995, 567
  22) 567 -> 2129 | costo = 5.387 | via: 567, 709, 121, 1441, 2129
  23) 2129 -> 910 | costo = 3.258 | via: 2129, 1678, 2071, 910
  24) 910 -> 1149 | costo = 1.129 | via: 910, 1149
  25) 1149 -> 121 | costo = 4.645 | via: 1149, 2071, 1708, 1883, 121
  26) 121 -> 1678 | costo = 2.434 | via: 121, 1883, 1678
  27) 1678 -> 1544 | costo = 1084.033 | via: 1678, 2071, 1509, 1483, 462, 706, 686, 1250, 1815, 1543, 189, 1544
  28) 1544 -> 894 | costo = 5.840 | via: 1544, 1778, 558, 897, 1035, 1186, 894
  29) 894 -> 1866 | costo = 4.902 | via: 894, 1950, 161, 167, 827, 1866
  30) 1866 -> 779 | costo = 4.858 | via: 1866, 827, 167, 892, 313, 779
  31) 779 -> 977 | costo = 5.840 | via: 779, 313, 892, 167, 827, 1866, 977
  32) 977 -> 1666 | costo = 0.982 | via: 977, 1666
  33) 1666 -> 189 | costo = 12.724 | via: 1666, 977, 1866, 827, 167, 161, 1950, 894, 1186, 1035, 897, 558, 1778, 189
  34) 189 -> 704 | costo = 1124.763 | via: 189, 1778, 558, 897, 1035, 1186, 894, 1950, 161, 167, 827, 545, 729, 1841, 1437, 1070, 1367, 1892, 2041, 2157, 1352, 236, 635, 704
  35) 704 -> 39 | costo = 1.983 | via: 704, 2119, 39
  36) 39 -> 2119 | costo = 0.983 | via: 39, 2119
  37) 2119 -> 1809 | costo = 3.176 | via: 2119, 854, 1380, 1809
  38) 1809 -> 636 | costo = 8.104 | via: 1809, 1380, 854, 2119, 1746, 634, 1353, 1971, 636
  39) 636 -> 748 | costo = 14.009 | via: 636, 1971, 1353, 634, 1746, 1775, 1230, 2155, 394, 431, 1816, 2054, 1018, 2154, 748
  40) 748 -> 369 | costo = 1082.548 | via: 748, 2154, 163, 1101, 1343, 0, 192, 862, 1387, 1878, 369
  41) 369 -> 799 | costo = 2.985 | via: 369, 204, 275, 799
  42) 799 -> 275 | costo = 0.995 | via: 799, 275
  43) 275 -> 1717 | costo = 3.094 | via: 275, 828, 2150, 1717
  44) 1717 -> 536 | costo = 1077.223 | via: 1717, 1201, 1239, 1120, 1226, 1323, 1672, 409, 692, 1324, 2042, 535, 536
  45) 536 -> 1278 | costo = 3.000 | via: 536, 2102, 1278
  46) 1278 -> 1976 | costo = 1.329 | via: 1278, 1976
  47) 1976 -> 901 | costo = 7.458 | via: 1976, 1278, 798, 301, 1195, 628, 901
  48) 901 -> 1329 | costo = 3.000 | via: 901, 628, 1356, 1329
  49) 1329 -> 1885 | costo = 1128.743 | via: 1329, 1356, 628, 1295, 1216, 2089, 650, 53, 1098, 1073, 1885
  50) 1885 -> 1848 | costo = 4.000 | via: 1885, 922, 1848
  51) 1848 -> 1082 | costo = 9.475 | via: 1848, 1075, 989, 29, 1134, 1264, 169, 550, 1345, 1082
  52) 1082 -> 31 | costo = 4.248 | via: 1082, 405, 264, 331, 31
  53) 31 -> 561 | costo = 3.164 | via: 31, 331, 264, 561
  54) 561 -> 100 | costo = 1077.144 | via: 561, 405, 1082, 1294, 740, 886, 71, 382, 100
  55) 100 -> 788 | costo = 7.555 | via: 100, 1983, 1304, 477, 1699, 1705, 788
  56) 788 -> 139 | costo = 2.874 | via: 788, 929, 139
  57) 139 -> 929 | costo = 1.437 | via: 139, 929
  58) 929 -> 980 | costo = 2.874 | via: 929, 139, 980
  59) 980 -> 1108 | costo = 1.437 | via: 980, 1108
  60) 1108 -> 382 | costo = 13.422 | via: 1108, 980, 139, 1451, 1705, 1699, 477, 1304, 1983, 100, 382
  61) 382 -> 2025 | costo = 14.267 | via: 382, 100, 1983, 1304, 477, 1699, 1705, 1451, 1003, 775, 1959, 2025
  62) 2025 -> 1033 | costo = 1123.526 | via: 2025, 1981, 490, 590, 1389, 368, 1936, 516, 1033
  63) 1033 -> 348 | costo = 4.268 | via: 1033, 1780, 198, 348
  64) 348 -> 22 | costo = 4.373 | via: 348, 198, 1780, 22
  65) 22 -> 1321 | costo = 8.629 | via: 22, 1780, 1396, 1010, 873, 136, 1047, 1321
  66) 1321 -> 948 | costo = 3.000 | via: 1321, 678, 507, 948
  67) 948 -> 1224 | costo = 1122.662 | via: 948, 749, 1489, 2001, 1431, 1804, 727, 1224
  68) 1224 -> 1427 | costo = 1.401 | via: 1224, 1427
  69) 1427 -> 354 | costo = 2.401 | via: 1427, 241, 354
  70) 354 -> 77 | costo = 5.549 | via: 354, 889, 1828, 1948, 77
  71) 77 -> 1632 | costo = 1.401 | via: 77, 1632
  72) 1632 -> 1078 | costo = 4.401 | via: 1632, 77, 1533, 1078
  73) 1078 -> 644 | costo = 5.082 | via: 1078, 78, 629, 378, 644
  74) 644 -> 1413 | costo = 10.483 | via: 644, 378, 629, 78, 1078, 1533, 77, 1632, 1413
  75) 1413 -> 1527 | costo = 1158.110 | via: 1413, 1632, 77, 1533, 1078, 78, 629, 378, 644, 539, 673, 568, 2047, 1736, 1143, 1568, 30, 2134, 1527
  76) 1527 -> 966 | costo = 7.506 | via: 1527, 168, 688, 92, 2055, 1504, 966
  77) 966 -> 1284 | costo = 1141.767 | via: 966, 1805, 1333, 846, 971, 2104, 1050, 404, 1284
