TOUR 2-OPT (Mejorado)
=====================

Paradas (con 0 al inicio):
0, 1237, 1555, 211, 1477, 1261, 985, 1049, 231, 909, 299, 24, 1223, 76, 1377, 2111, 1383, 1020, 227, 15, 588, 567, 121, 2129, 1678, 1149, 910, 189, 1544, 894, 779, 1866, 977, 1666, 636, 704, 2119, 39, 1809, 748, 369, 275, 799, 1717, 536, 1976, 1278, 1329, 901, 1885, 1848, 31, 561, 1082, 382, 100, 788, 929, 139, 980, 1108, 2025, 1033, 22, 348, 1321, 948, 1088, 101, 723, 1083, 1284, 966, 1527, 644, 1078, 77, 1632, 1413, 354, 1427, 1224, 1475, 514, 845, 1676, 1698, 875, 1821, 2103, 757, 423, 1957, 956, 296, 1633, 363, 1186, 1580, 563, 1394, 1072, 516, 66, 747, 2058, 922, 871

Camino expandido (nodo por nodo):
0, 192, 1237, 192, 0, 1343, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 1606, 916, 1484, 244, 75, 2045, 1555, 529, 211, 265, 1477, 1972, 1261, 1737, 985, 1446, 1049, 261, 1053, 789, 1686, 1459, 682, 231, 909, 468, 299, 24, 1475, 1223, 76, 417, 1377, 1716, 1578, 21, 2092, 579, 624, 1980, 806, 2111, 744, 1799, 1383, 2082, 930, 921, 1382, 1020, 2118, 1650, 202, 1056, 227, 1575, 134, 95, 54, 2031, 1771, 15, 588, 1995, 567, 709, 121, 1441, 2129, 1678, 2071, 1149, 910, 2071, 1509, 1483, 462, 706, 686, 1250, 1815, 1543, 189, 1544, 1778, 558, 897, 1035, 1186, 894, 1950, 779, 313, 892, 167, 827, 1866, 977, 1666, 1841, 1437, 1070, 1367, 1892, 2041, 844, 636, 1971, 236, 635, 704, 2119, 39, 854, 1380, 1809, 431, 1816, 2054, 1018, 2154, 748, 2154, 163, 1101, 1343, 0, 192, 862, 1387, 1878, 369, 204, 275, 799, 828, 2150, 1717, 1201, 1239, 1120, 1226, 1323, 1672, 409, 692, 1324, 2042, 535, 536, 1741, 1976, 1278, 1008, 1329, 1356, 628, 901, 111, 364, 1087, 620, 53, 1098, 1073, 1885, 922, 1848, 1075, 989, 879, 126, 137, 358, 31, 331, 264, 561, 405, 1082, 1294, 740, 886, 71, 382, 100, 1983, 1304, 477, 1699, 1705, 788, 929, 139, 980, 1108, 1959, 2025, 1981, 490, 590, 1389, 368, 1936, 516, 1033, 22, 1780, 198, 348, 873, 136, 1047, 1321, 678, 507, 948, 749, 1489, 2001, 1431, 718, 2032, 865, 1433, 1453, 664, 2103, 1088, 2103, 664, 1453, 1433, 865, 2032, 718, 1491, 841, 423, 1966, 1017, 494, 101, 1314, 1908, 1774, 363, 532, 723, 1083, 1819, 1691, 1284, 404, 1050, 2104, 971, 846, 1333, 1805, 966, 1504, 2055, 92, 688, 168, 1527, 2134, 30, 1568, 1143, 1736, 2047, 568, 673, 539, 644, 378, 629, 78, 1078, 1533, 77, 1632, 1413, 1876, 889, 354, 241, 1427, 1224, 241, 1680, 889, 1828, 1235, 928, 1533, 1078, 78, 629, 378, 644, 539, 673, 1459, 682, 1084, 468, 24, 1475, 1223, 1926, 417, 1142, 1660, 1578, 1550, 1663, 514, 1663, 1550, 1578, 1660, 1142, 1184, 196, 1623, 1923, 1152, 468, 1084, 682, 1459, 1686, 789, 1053, 261, 1446, 1737, 1972, 589, 1852, 1060, 2045, 75, 845, 244, 1484, 916, 1606, 786, 1729, 1141, 604, 1676, 1564, 1698, 420, 800, 875, 336, 403, 1821, 2103, 664, 1453, 1433, 865, 757, 36, 718, 1491, 841, 423, 851, 1957, 1214, 956, 362, 1908, 1774, 296, 716, 1633, 716, 296, 363, 1774, 1908, 141, 1985, 1130, 1551, 777, 1491, 1815, 1543, 189, 1778, 558, 897, 1035, 1186, 1035, 897, 558, 1778, 189, 1543, 1815, 1250, 686, 2140, 630, 1055, 1580, 1055, 630, 2140, 686, 1250, 1815, 600, 2016, 1013, 85, 116, 1021, 1655, 2046, 826, 1824, 710, 1270, 1258, 1892, 2041, 2157, 1352, 236, 635, 1746, 1775, 1230, 2155, 394, 431, 1816, 563, 1018, 2154, 163, 1101, 1343, 886, 474, 1285, 1616, 1951, 477, 1699, 1705, 1394, 929, 139, 1111, 1889, 490, 590, 1389, 692, 1324, 2042, 535, 536, 2102, 798, 301, 1195, 628, 901, 111, 1072, 364, 1087, 620, 53, 1098, 1133, 1711, 2142, 316, 989, 29, 1134, 1264, 169, 550, 1345, 1082, 1294, 740, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 1936, 516, 1033, 1780, 1396, 1010, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 1606, 916, 66, 916, 1606, 786, 0, 192, 862, 1387, 1878, 369, 204, 828, 645, 1201, 1239, 1120, 747, 1120, 1239, 1201, 645, 828, 204, 369, 1878, 1387, 862, 192, 0, 1343, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 2146, 599, 1211, 1780, 1396, 1010, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 568, 2047, 1736, 1143, 1568, 30, 610, 1886, 168, 688, 92, 2058, 503, 1504, 1805, 1333, 846, 971, 2104, 886, 740, 1294, 1082, 1345, 550, 169, 1264, 1134, 29, 989, 1075, 816, 922, 816, 1075, 989, 29, 1134, 1264, 169, 550, 1345, 1082, 1294, 740, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 2146, 599, 1211, 1780, 198, 871, 348, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 0

Tramos:
  01) 0 -> 1237 | costo = 3.099 | via: 0, 192, 1237
  02) 1237 -> 1555 | costo = 3697.730 | via: 1237, 192, 0, 1343, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 1606, 916, 1484, 244, 75, 2045, 1555
  03) 1555 -> 211 | costo = 2.836 | via: 1555, 529, 211
  04) 211 -> 1477 | costo = 2.836 | via: 211, 265, 1477
  05) 1477 -> 1261 | costo = 2.836 | via: 1477, 1972, 1261
  06) 1261 -> 985 | costo = 2.836 | via: 1261, 1737, 985
  07) 985 -> 1049 | costo = 2.836 | via: 985, 1446, 1049
  08) 1049 -> 231 | costo = 1105.960 | via: 1049, 261, 1053, 789, 1686, 1459, 682, 231
  09) 231 -> 909 | costo = 1.000 | via: 231, 909
  10) 909 -> 299 | costo = 2.370 | via: 909, 468, 299
  11) 299 -> 24 | costo = 1.185 | via: 299, 24
  12) 24 -> 1223 | costo = 2.185 | via: 24, 1475, 1223
  13) 1223 -> 76 | costo = 1.185 | via: 1223, 76
  14) 76 -> 1377 | costo = 3.185 | via: 76, 417, 1377
  15) 1377 -> 2111 | costo = 1139.610 | via: 1377, 1716, 1578, 21, 2092, 579, 624, 1980, 806, 2111
  16) 2111 -> 1383 | costo = 3.454 | via: 2111, 744, 1799, 1383
  17) 1383 -> 1020 | costo = 5.858 | via: 1383, 2082, 930, 921, 1382, 1020
  18) 1020 -> 227 | costo = 5.606 | via: 1020, 2118, 1650, 202, 1056, 227
  19) 227 -> 15 | costo = 1129.429 | via: 227, 1575, 134, 95, 54, 2031, 1771, 15
  20) 15 -> 588 | costo = 1.000 | via: 15, 588
  21) 588 -> 567 | costo = 2.129 | via: 588, 1995, 567
  22) 567 -> 121 | costo = 2.258 | via: 567, 709, 121
  23) 121 -> 2129 | costo = 3.129 | via: 121, 1441, 2129
  24) 2129 -> 1678 | costo = 1.129 | via: 2129, 1678
  25) 1678 -> 1149 | costo = 2.258 | via: 1678, 2071, 1149
  26) 1149 -> 910 | costo = 1.129 | via: 1149, 910
  27) 910 -> 189 | costo = 1082.922 | via: 910, 2071, 1509, 1483, 462, 706, 686, 1250, 1815, 1543, 189
  28) 189 -> 1544 | costo = 0.982 | via: 189, 1544
  29) 1544 -> 894 | costo = 5.840 | via: 1544, 1778, 558, 897, 1035, 1186, 894
  30) 894 -> 779 | costo = 1.982 | via: 894, 1950, 779
  31) 779 -> 1866 | costo = 4.858 | via: 779, 313, 892, 167, 827, 1866
  32) 1866 -> 977 | costo = 0.982 | via: 1866, 977
  33) 977 -> 1666 | costo = 0.982 | via: 977, 1666
  34) 1666 -> 636 | costo = 1110.083 | via: 1666, 1841, 1437, 1070, 1367, 1892, 2041, 844, 636
  35) 636 -> 704 | costo = 3.932 | via: 636, 1971, 236, 635, 704
  36) 704 -> 2119 | costo = 1.000 | via: 704, 2119
  37) 2119 -> 39 | costo = 0.983 | via: 2119, 39
  38) 39 -> 1809 | costo = 2.966 | via: 39, 854, 1380, 1809
  39) 1809 -> 748 | costo = 5.928 | via: 1809, 431, 1816, 2054, 1018, 2154, 748
  40) 748 -> 369 | costo = 1082.548 | via: 748, 2154, 163, 1101, 1343, 0, 192, 862, 1387, 1878, 369
  41) 369 -> 275 | costo = 1.990 | via: 369, 204, 275
  42) 275 -> 799 | costo = 0.995 | via: 275, 799
  43) 799 -> 1717 | costo = 3.089 | via: 799, 828, 2150, 1717
  44) 1717 -> 536 | costo = 1077.223 | via: 1717, 1201, 1239, 1120, 1226, 1323, 1672, 409, 692, 1324, 2042, 535, 536
  45) 536 -> 1976 | costo = 3.329 | via: 536, 1741, 1976
  46) 1976 -> 1278 | costo = 1.329 | via: 1976, 1278
  47) 1278 -> 1329 | costo = 3.329 | via: 1278, 1008, 1329
  48) 1329 -> 901 | costo = 3.000 | via: 1329, 1356, 628, 901
  49) 901 -> 1885 | costo = 1126.854 | via: 901, 111, 364, 1087, 620, 53, 1098, 1073, 1885
  50) 1885 -> 1848 | costo = 4.000 | via: 1885, 922, 1848
  51) 1848 -> 31 | costo = 8.904 | via: 1848, 1075, 989, 879, 126, 137, 358, 31
  52) 31 -> 561 | costo = 3.164 | via: 31, 331, 264, 561
  53) 561 -> 1082 | costo = 2.288 | via: 561, 405, 1082
  54) 1082 -> 382 | costo = 1073.419 | via: 1082, 1294, 740, 886, 71, 382
  55) 382 -> 100 | costo = 1.437 | via: 382, 100
  56) 100 -> 788 | costo = 7.555 | via: 100, 1983, 1304, 477, 1699, 1705, 788
  57) 788 -> 929 | costo = 1.437 | via: 788, 929
  58) 929 -> 139 | costo = 1.437 | via: 929, 139
  59) 139 -> 980 | costo = 1.437 | via: 139, 980
  60) 980 -> 1108 | costo = 1.437 | via: 980, 1108
  61) 1108 -> 2025 | costo = 2.437 | via: 1108, 1959, 2025
  62) 2025 -> 1033 | costo = 1123.526 | via: 2025, 1981, 490, 590, 1389, 368, 1936, 516, 1033
  63) 1033 -> 22 | costo = 1.373 | via: 1033, 22
  64) 22 -> 348 | costo = 4.373 | via: 22, 1780, 198, 348
  65) 348 -> 1321 | costo = 4.867 | via: 348, 873, 136, 1047, 1321
  66) 1321 -> 948 | costo = 3.000 | via: 1321, 678, 507, 948
  67) 948 -> 1088 | costo = 1186.357 | via: 948, 749, 1489, 2001, 1431, 718, 2032, 865, 1433, 1453, 664, 2103, 1088
  68) 1088 -> 101 | costo = 1430.423 | via: 1088, 2103, 664, 1453, 1433, 865, 2032, 718, 1491, 841, 423, 1966, 1017, 494, 101
  69) 101 -> 723 | costo = 7.094 | via: 101, 1314, 1908, 1774, 363, 532, 723
  70) 723 -> 1083 | costo = 1.388 | via: 723, 1083
  71) 1083 -> 1284 | costo = 4.547 | via: 1083, 1819, 1691, 1284
  72) 1284 -> 966 | costo = 1412.739 | via: 1284, 404, 1050, 2104, 971, 846, 1333, 1805, 966
  73) 966 -> 1527 | costo = 7.506 | via: 966, 1504, 2055, 92, 688, 168, 1527
